id,name,topicId
2131,Blood: General Description & RBC,710
1163,Protozoa,623
1196,Microbes as Biofertilizer,720
1229,Classification of Nutrients,631
1758,Bioreactors/Downstream Processing,639
1231,Means of Transport: Active,630
1330,Female External Genitalia,716
1329,Female Reproductive System-2,716
1328,Female Reproductive System-1,716
3440,SOIL AS RESERVOIR OF ESSENTIAL ELEMENTS,631
1295,Mammary Gland & Lactation,716
1262,Plant Water Relations: Plasmolysis,630
1232,Plant Water Relations: Water Potential: DPD,630
1102,Additional Theories of Darwin,718
1082,Gene Regulation: Lac Operon,637
1264,Means of Transport: Passive,630
2122,Autonomic Nervous System (OLD NCERT),713
4329,Introduction,6390
3308, A BRIEF ACCOUNT OF EVOLUTION,718
2912,Scalars & Vectors,676
1237,Transpiration Pull: Illustration,630
763,Lymph,710
1030,Basic Terminology,705
3011,Nucleus,703
464,Diffraction ,700
737,Absorption: Part 2,708
1040,Conservation of Mechanical Energy,680
1047,Aromatic Conversion,7465
2714,Shear and bulk modulus,684
1757,Polymerase Chain Reaction: PCR,639
1263,Pigments,632
7,Differentiation of Organic Compound,7465
1055,Formal Charge and Coordinate Bond,648
1057,Pteridophytes,624
1053,Oxyacids of Phosphorus/Nitrogen,665
1062,The DNA,637
1063,DNA Double Helix,637
3,"Differentiation of 1st, 2nd & 3rd Degree Alcohol",7465
1066,DNA vs RNA as Genetic Material,637
2,Iodoform Reaction,7465
5,Alcohols & Phenols,7465
6,Acid & Phenol,7465
1070,DNA Packaging,637
11,Conversion Chart (n to n+1),7465
30,Hunds Rule,646
37,Schrodinger Wave Equation,646
42,Rutherford's Experiment,646
79,Types of System,650
1059,Adrenal Cortex: Aldosterone,714
2747,Tension & Normal Reaction,679
1079,Translation,637
1080,Translation Mechanism,637
2717,Longitudinal stress,684
2846,Linear SHM,689
1083,Gene Regulation in Eukaryotes,637
1084,Human Genome Project,637
1085,DNA Fingerprinting,637
1086,Definition & Types of Evolution,718
1087,Cosmic Evolution,718
1058,Heating Effects  of Current,693
1049,Lyophilic & Lyophobic Sol,663
1090,Examples of Chemical Evolution,718
1091,Urey & Miller Experiment,718
1092,Other Theories of Origin of Life,718
83,Enthalpy &  Internal energy,650
1048,Catalyst,663
1096,Embryological Evidence of Evolution,718
1097,Palentological Evidences of Evolution,718
1098,Theory of Evolution & Lamarckism,718
1099,Germ Plasm Theory,718
1100,Darwin's Theory,718
1101,Summary of Darwin's Theory,718
404,Current & Current Density,693
1103,Drawbacks of Darwin's Theory,718
1104,Hugo De Vries Theory of Evolution,718
1105,Modern Theory of Evolution,718
1081,Gene Regulation: Introduction,637
3077, DIGESTION OF FOOD,708
211,"Group 18 - Preparation, Properties & Uses",665
1071,Solved Problems,637
2813,Power factor,697
1037,Quantitative Analysis of Organic Compounds,656
1036,Conformational Isomers,656
1034,Structural Isomers,656
1032,Acidic & Basic Character ,656
1031,Reaction Intermediates ; Preparation & Properties,656
1039,Isomerism & Chirality,668
264,Classification -  Methods of Polymerization & Copolymerization,673
1051,E.A.N,667
1046,Convection,686
1790,Separation and Isolation of DNA fragments,639
1109,Difference Between Drift & Selection,718
1110,Population Genetics,718
1125,Types of Comunications,705
1113,Concept of Isolation,718
1114,Concept of Speciation,718
1115,Genetic Basis of Adaptation,718
1116,Introduction to Human Evolution,718
1117,Classification of Primates,718
1123,X-Ray (OLD NCERT),702
84,"Classification of System, Extensive & Intensive Properties",650
1124,Introduction,705
13,Addition Reaction of C=C,7464
1126,Modulation,705
2781,Chemiosmotic hypothesis,632
4,Aldehydes & Ketones,7465
296,Relative Motion,678
21,"Moles, Atoms & Electrons",645
23,Limiting Reagent,645
8,conversion chart for n to n carbon,7465
25,Equation Based Problem,645
22,Concentration Based Problem,645
1129,Electromagnetic Spectrum,698
16,Hofmann's Elimination & Saytzeff Elimination,7464
18,SN1 & SN2 Reactions,7464
303,Uniform Circular Motion,679
43,Shell & Subshell,646
3441, WHERE ARE THE ATP AND NADPH USED,632
3044, DYNAMIC STATE OF BODY CONSTITUENTS – CONCEPT OF METABOLISM (OLD NCERT),628
45, Evolution of Periodic Table,647
48,Ionization Energy (IE),647
49,Electronegativity,647
4330,Basic Terms and Definitions,6390
2748,Work done by constant force,680
50,Electron Affinity (EA),647
51,Atomic Size,647
309,Work Done by Variable Force,680
1127,Refraction at Curved Surface,699
52,Screening Effect,647
55,Nature of Compound,647
56,Electronic Configuration,647
2945,Rotational Motion: Dynamics,681
466,Resolving Power of Optical Devices (OLD NCERT),700
85,Cp & Cv ,650
400,Combination of Capacitors,692
69,Introduction to States of Matter,649
2715,Young's modulus,684
2978,Carnot Engine,687
1056,Molar Specific Heat,687
2847,Spring mass system,689
390,Gauss's Law,691
429,Magnetic Materials ,695
396,Dielectrics in Capacitors,692
70,Gas Laws,649
82,First Law of Thermodynamics,650
90,Thermochemistry,650
89,Hess's Law,650
87,Spontaneity & Entropy,650
88,Gibbs Energy Change,650
2879,Displacement Current,698
31,AUFBAU Principle,646
36,Nodal Plane,646
29,Pauli's Exclusion Principle & Hund's Rule,646
41,De Broglie Equation,646
1120,Evolution of Homo Sapiens,718
1111,Hardy Weinberg Law: 1,718
32,Bohr's Theory,646
33,Hydrogen Spectra,646
12,Ascending and Descending Series ,7465
1,Alkyl & Aryl Halides,7465
38,Planck's Theory,646
391,Electric Dipole,691
57,Types of Chemical Bond,648
58,Ionic Bond,648
59,Covalent Bond,648
66,Lattice & Hydration Energy,648
62,Polarity,648
63,Hybridisation,648
67,Resonance & Nature of Compounds,648
35,Heisenberg Uncertainty Principle,646
61,"Acidic, Basic Character & Fajan's Rule",648
3110, Modifications of Stem,625
3143,Long Distance Transport of Water,630
1121,Reflection at Plane Surface,699
3176,oogenesis,716
1043,Urea & Nitro Compound,671
3473,THE RESPIRATORY BALANCE SHEET,633
3506,Co-dominance,636
301,Friction,679
310,Work Energy Theorem,680
4505,Animal Husbandry - Poultry farming,6442
2749,Collisions,680
2716,Potential energy of wire,684
401,Energy stored in Capacitor,692
39,Electromagnetic Radiation,646
1042,"Acid Derivatives - Preparation, Properties & Uses",670
712,Growth Model,634
2780,RC Circuit (OLD NCERT),693
3242, FLOWER – A FASCINATING ORGAN OF ANGIOSPERMS,635
291,Speed & Velocity,678
17,Directive Effect of functional grp,7464
19,Reagents,7464
3275,Mutations and Genetic Code,637
125,"Carbon Family - Preparations, Properties & Uses",655
64,"Octate, Isoelectronic Species, Lewis Structure & Formal Charge",648
173,Elevation of Boiling Point,660
122,"Boron Family- Preparations, Properties & Uses",655
27,Introduction of Atomic Structure,646
72,Dalton's Law,649
174,Depression of Freezing Point,660
182,Nernst Equation,661
187,Conductance & Conductivity,661
189, Kohlrausch Law & Cell Constant,661
190,Faraday’s Law of Electrolysis,661
195,Corrosion,661
196,Hydrogen Economy,661
199,Arrhenius Equation,662
198,First Order Reaction Kinetics,662
197,"Definition, Rate Constant, Rate Law",662
81,2nd & 3rd Law of Thermodynamics ,650
124,"Compounds of Boron- Preparations, Properties & Uses",655
127,"Compounds of Carbon, Preparations, Properties & Uses",655
392,Electric Potential Energy,692
393,Electric Potential ,692
110,Preparation & Properties,653
3507,SUMMARY,636
159,Water Pollution - Water Pollution & Portable Water,658
111,Type of Hydride,653
112,Water,653
140,"Aliphatic Hydrocarbon -Nomenclature, Isomerism & Mechanism",657
113,Hard & Soft Water,653
114,H2O2 (Hydrogen Peroxide),653
116,Chemical Properties,654
119,Reasoning Questions,654
68,V.S.E.P.R & V.B.T,648
14,"Addition Reaction of C=N, C=0",7464
3341, DISORDERS OF CIRCULATORY SYSTEM,710
3374,Calorific value,708
123,Anomalous Behaviour of B & C,655
15,Reaction Intermediates,7464
3407,Respiratory Organs,709
20,Reactions in Ether & Alcohol,7464
3539,Kingdom: Plantae,623
126, Structure & Properties  of Allotropes of C ,655
3572,Kingdom Fungi: Phycomycetes,623
3770,Deforestation,644
3671,Animal Kingdom,623
3605,Earthworm,707
138,Qualitative Analysis of Organic Compounds ,656
128,Properties of Structure of SiO2 & Other Compounds,655
137,Purification of Organic Compounds,656
146,Aromatic Hydrocarbons - Huckel Rule of Aromaticity,657
101,Titration & Indicators,651
9,Aliphatic & Aromatic Aldehyde& Ketone,7465
129,Properties of Glass & Other Compounds,655
132,Aromaticity & Polarity,656
134,Bond Cleavage & Isomerism,656
135,Nucleophile & Electrophile,656
136,Electron Displacement Effects,656
150,Air Pollution - Greenhouse Effect,658
151,Air Pollution - Global Warming,658
152,Air Pollution - Acid Rain,658
153,Air Pollution - Smog,658
154,Introduction,658
155,Air Pollution - Ozone,658
156,Water Pollution - Causes,658
157,Water Pollution - Biological Oxygen Demand,658
158,Water Pollution - Eutrophication,658
160,Soil Pollution & Waste Management,658
162,Green Chemistry,658
269,Dimensions ,675
270,Errors,675
791,Axial Skeleton: I,712
275,Differentiation,676
276,Integration,676
279,Resolution of Vectors,676
278,Resultant of Vectors,676
271,Significant Figures,675
272,Measurement & Measuring Devices,675
3638,The Pressure Flow or Mass Flow Hypothesis,630
280,Scalar Product,676
281,Vector Product,676
274,Geometry,676
3606,Frogs,707
792,Axial Skeleton: II,712
3771,Abiotic Factors: soil,641
3705,Frogs: Anatomy (Digestive System),707
277,Trigonometry,676
282,Distance & Displacement,677
389,Electric Field,691
287,Uniformly Accelerated Motion,677
86,3rd law of Thermodynamics,650
46,Mendeleev's Periodic Table,647
144,Aromatic Hydrocarbons -  physical property,657
192,Active & Inert Electrodes,661
1592,Introduction,672
814,Human Eye  (OLD NCERT),713
3046,THE LIVING STATE (OLD NCERT),628
40,"Number of Electron, Proton & Neutron",646
292,Acceleration,678
163,Introduction & Crystal System,659
170,Azeotrope,660
176,Van’t Hoff Factor,660
179,Electrode & Electrode Potential ,661
3803,Families of Flowering Plants: Solanaceae,625
201,Catalyst,662
1265,Types of Wood (OLD NCERT),626
202,Adsorption and Absorption,663
203,Adsorption Isotherm,663
204,Colloidal Solution,663
205,Emulsions,663
3276, Biodiversity Conservation,643
200,"Order, Molecularity and Mechanism",662
288,Non Uniform Acceleration,677
109,Hydrogen- Types & Isotopes,653
130,"Properties of Glass, Pb & Sn compounds",655
242,Chemical Properties,668
3209,Diversity in the Living World,622
3737,Ecosystem Services,642
245,"Iodoform, Freons & DDT",668
221,d-Block Elements- Properties & Uses,666
222,f-Block Elements- Properties & Uses,666
3836,Uptake and Transport of Mineral Nutrients,630
226,Chemistry of Mn and Cr Compounds,666
811,Autonomic Nervous System: 2 (OLD NCERT),713
206,"Intro - Flux, Leaching, Roasting & Calcination",664
207,Ellingham Diagram,664
209,Refining  Process,664
1823,Disorders of Digestive System,708
208,Metallurgy of individual elements,664
286,Graphs,677
251,Aldehydes & Ketones: Preparation & Properties ,670
253,Carboxylic Acids: Preparation & Properties,670
252,Isomers & Reaction Mechanism ,670
289,Relative Motion in One Dimension,677
259,Polysaccharides & their Importance,672
283,Average Speed & Average Velocity,677
285,Acceleration,677
293,Uniformly Accelerated Motion,678
183,"Relation between Emf, G, Kc & pH",661
3869,Fore Brain,713
224,Lanthanoid & Actinoids Contraction,666
243,Haloarenes: Directive Influence of Halogen,668
810,Autonomic Nervous System: 1 (OLD NCERT),713
4331,Interesecting Lines and Non-interesecting Lines,6390
4332,Pairs of Angles,6390
4333,Lines Parallel to the Same Line,6390
246,Alcohols: Preparation & Properties,669
247,"Mechanism of Dehydration, Methanol & Ethanol",669
249,"Electrophilic Substitution Reactions, Uses of Phenols",669
250,"Ethers: Preparation & Properties, Uses",669
248,Phenols: Preparation & Properties,669
266,Classification of Medicines,674
315,Center of Mass,681
318,Moment of Inertia,681
322,Newton's Law of Gravitation,682
4334,Introduction,5318
316,Linear Momentum,681
328,Escape velocity,682
297,Types of Forces,679
329,Orbital velocity,682
332,Stress - Strain,684
333,Hooke's Law,684
131,Hybridisation & Structure of Carbon Compounds,656
339,Equation of Continuity,685
341,Bernoulli's Theorem,685
336,Pressure,685
348,Thermal Expansion,686
337,Properties of Fluids,685
340,Types of Flows,685
343,Stokes' Law,685
342,Viscosity,685
299,Application of Laws,679
347,Temperature and Heat,686
351,Radiation,686
354,Newton's Law of Cooling,686
352,Stefan-Boltzmann Law,686
357,Types of Processes,687
360,Cyclic Process,687
358,Work Done by a Gas,687
367,Law of Equipartition of Energy,688
369,Specific Heat ,688
326,Gravitational Potential,682
373,Energy of SHM,689
368,Mean Free Path,688
364,Kinetic Energy of an Ideal Gas,688
374,Angular SHM,689
4335,Congruence of Triangles,5318
370,Types of Motion,689
371,Simple Harmonic Motion,689
300,String Constraint,679
387,Electric Charge,691
302,Pseudo Force,679
395,Equipotential Surfaces,692
378,Wave Motion,690
379,Types of Waves,690
381,Energy of Waves,690
376,Damped Oscillations (OLD NCERT),689
377,Forced Oscillations (OLD NCERT),689
384,Doppler's Effect (OLD NCERT),690
334,Stress - Strain Curve,684
4336,Criteria for Congruence of Triangles,5318
4337,Some Properties of a Triangle,5318
330,Satellite,682
235,Organometallic Complexes & their Uses,667
372,Phasor Diagram,689
380,Travelling Wave on String,690
308,Concept of Work,680
307,Variable Mass System,679
304,Banking of Roads,679
320,Angular Momentum,681
319,Torque,681
325,Acceleration due to Gravity,682
323,Kepler's Laws,682
335,Poisson's Ratio,684
331,Elasticity,684
363,Ideal Gas Equation,688
344,Surface Tension ,685
345,Capillary Rise,685
359,First Law of Thermodynamics,687
349,Thermal Stress,686
346,Calorimetry,686
350,Conduction,686
366,Types of Velocities,688
375,Combination of Springs,689
386,Standing Waves,690
383,Speed of Sound,690
382,Pressure Wave in Sound,690
385,Beats,690
394,Relation between Field & Potential,692
403,Energy of Dipole in an External Field,692
397,Electrostatic Shielding,692
398,Capacitance,692
3714,Circulatory Pathways,710
3704,Frogs: Morphology,707
3706,Frogs: Anatomy (Circulatory System),707
3708,Frogs: Anatomy (Nervous System),707
3710,Frogs: Anatomy (Male Reproductive System),707
3711,Frogs: Anatomy (Female Reproductive System),707
324,Gravitational Field,682
118,Important Ores of S block Elements,654
746,Respiratory System: Regulation of Respiration,709
2648,General Design of an rDNA experiment,639
317,Rotational Motion: Kinematics,681
405,Derivation of Ohm's Law,693
353,Wien's Displacement Law,686
94,"Ionisation Constant of Acid, Base & Salt",651
97,Buffer,651
98,Salt Hydrolysis & Titration,651
490,Introduction & Growth as Criterion for Being Living (OLD NCERT),622
93,Le Chatelier's principle ,651
92,"Kp, Kc & Factors Affecting them ",651
95,Acids & Bases - Definitions & Classification,651
96,pH calculation,651
284,Instantaneous Speed & Instantaneous Velocity,677
295,Circular Motion,678
465,Interference vs Diffraction,700
481,Nuclear Energy,703
306,Non Uniform Vertical Circular Motion,679
314,Power,680
313,Elastic Potential Energy,680
327,Gravitational Potential Energy,682
4338,Some More Criteria for Congruence of Triangles,5318
4339,Properties of a Parallelogram,6392
488,Applications of Transistor (OLD NCERT),704
412,Wheatstone Bridge,693
244,"Dichloromethane, Trichloromethane & Tetrachloromethane",668
415,Magnetic Field due to various cases,694
489,Logic gates,704
487,Transistor (OLD NCERT),704
408,EMF & Terminal Voltage,693
409,Grouping  of Cells,693
479,Radioactivity (OLD NCERT),703
407,Colour Coding of Resistors (OLD NCERT),693
102,Introduction to Redox and Oxidation Number,652
413,Meter Bridge & Potentiometer,693
108,Redox Titration &  Type of Redox,652
105,Application of Electrode Potential,652
417,Lorentz Force,694
416,Ampere Circuital Law,694
422,Moving Coil Galvanometer,694
414,Biot-Savart Law,694
4340,The Mid-point Theorem,6392
426,Bar Magnet,695
4341,Introduction,6393
4342,Figures on the same Base and between the same Parallels,6393
478,Mass-Energy Equivalent,703
4343,Parallelograms on the same Base and between the same Parallels,6393
423,Conversion to Ammeter & Voltmeter,694
480,Types of Decay,703
431,Magnetic Flux,696
432,Faraday's Law & Lenz Law,696
418,Cyclotron (OLD NCERT),694
78,van der Waal’s Correction,649
482,Energy Band theory,704
483,Types of Semiconductors,704
484,PN junction,704
3918,Introduction,6385
3919,Irrational Numbers,6385
485,Applications of PN junction,704
1759,Restriction Enzymes - Main Enzymes,639
495,Taxonomy 3: From Family to Classification of Some Organisms,622
238,"VBT, CFT & their Limitations",667
506,Kingdom Monera: Bacterial Classification,623
505,Kingdom Monera: Bacterial Life Process,623
504,Kingdom Monera: Bacterial Recombination,623
503,Kingdom Monera: Bacterial Reproduction,623
502,Kingdom Monera: Surface Appendages,623
501,Kingdom Monera: Bacterial Cell Structure,623
500,Kingdom Monera: Introduction,623
424,Analogy between Electrostatics & Magnetostatics,695
486,Rectifier,704
494,Taxonomy 2: Classification up to Genus,622
3707,Frogs: Anatomy (Respiratory System),707
121,Biological Importance of S Block Elements and & Its Ore,654
3709,Frogs: Anatomy (Excretory System),707
499,Different Classification Systems,623
3713,Summary - Structural Organisation in Animals,707
3712,How Frogs are Beneficial for Mankind?,707
425,Magnetic Field & Field Lines,695
428,Magnetization & Magnetic Intensity,695
338,Archimedes' Principle,685
449,Generation of EM Waves,698
444,AC Generator,697
457,Human Eye,699
447,Maxwell's Equations,698
471,Particle Nature of Light,701
516,Kingdom Fungi: Deuteromycetes,623
517,Kingdom Fungi: Zygomycetes,623
518,Kingdom Fungi: Ascomycetes,623
519,Kingdom Fungi: Basidomycetes,623
520,Mycorrhiza,623
590,Activity of Vascular Cambium (OLD NCERT),626
596,Compound & Specialised Epithelium,707
524,Algae,624
576,Meristematic Tissue: Shoot Apex (OLD NCERT),626
569,Fruits & their Types,625
528,Pheophyceae: Brown Algae,624
529,Rhodophyceae: Red Algae and Importance of Algae,624
530,Bryophytes,624
531,Bryophytes (Liverworts),624
532,Bryophytes (Anthoceropsida),624
533,Pteridophytes: Heterospory,624
507,Kingdom Monera: Actinomycetes & Mycoplasma,623
575,Meristematic Tissue:Classification (OLD NCERT),626
538,Examples of Gymnosperms,624
456,Lens Makers' Formula,699
498,Systematics & Type study,622
543,Phylum Porifera,706
544,Phylum Coelenterata,706
545,Phylum Ctenophora & Platyhelminthes,706
546,Phylum Aschelminthes,706
547,Phylum Annelida,706
548,Phylum Arthropoda,706
549,Phylum Mollusca,706
550,Phylum Echinodermata,706
551,Phylum Hemichordata,706
552,Phylum Chordata,706
563,"Venation, Types of Leaves & Phyllotaxy",625
554,Comparative study of Cartilagenous & Bony Fishes,706
555,Study of Amphibians,706
556,Study of Reptilia,706
557,Study of Aves & Mammals,706
558,Morphology of Roots,625
559,Modification of Roots,625
560,Morphology of Stems,625
561,Aerial Stem Modification,625
562,Morphology of Leaf,625
577,Meristematic Tissue: Root Apex (OLD NCERT),626
564,Modification of Leaf,625
565,Inflorescence,625
3920,Real Numbers and their Decimal Expansions,6385
570,Seed,625
571,Semi Technical Description,625
3921,Operations on Real Numbers,6385
3922,Laws of Exponents for Real Numbers,6385
3923,Introduction,5314
290,Position & Displacement,678
578,Simple Tissue: Parenchyma,626
579,Simple Tissue: Chollenchyma & Sclerenchyma,626
580,Complex Tissue: Xylem,626
581,Complex Tissue: Phloem,626
582,Epidermal Tissue System,626
583,Vascular Tissue System,626
584,Ground Tissue System,626
585,Anatomy of Root,626
586,Dicot Stem,626
587,Monocot Stem,626
588,Dicot Leaf,626
589,Monocot Leaf,626
3924,Polynomials in One Variable,5314
3925,Zeroes of a Polynomial,5314
592,Activity of Cork Cambium,626
3926,Factorisation of Polynomials,5314
594,Introduction to Animal & Epithelium Tissue,707
595,Simple Epithelium,707
3927,Algebraic Identities,5314
597,Glandular Epithelium & Cell Junction,707
598,Connective Tissue,707
521,"Virus, Viroids & Prions",623
600,Cardiac Muscle & Smooth Muscle,707
601,Nervous Tissue,707
3928,Introduction,5319
3929,Cartesian System,5319
3930,Introduction,6388
508,Kingdom Monera: Blue Green Algae,623
474,Various Atomic Models,702
847,Introduction,715
1824,"Hormones of Heart, Kidney and Gastrointestinal Tract",714
513,Kingdom Protista: Slime Moulds,623
512,Kingdom Protista: Euglenoids,623
511,Kingdom Protista: Dinoflagellates,623
514,Kingdom Fungi: Introduction,623
515,Kingdom Fungi: Sexual Reproduction in Fungi,623
3931,Linear Equations,6388
674,Mineral Deficiency & Toxicity,631
812,Basic Anatomy of Human Eye: 1 (OLD NCERT),713
3932,Solution of a Linear Equation,6388
3933,Introduction,6389
3934,"Euclid's Definitions, Axioms and Postulates",6389
607,Cockroach: Respiratory System,707
609,Cockroach: Solved Examples,707
476,Spectral Series,702
615,Introduction to Botany,627
616,Introduction to Cell,627
617,Cell Theory,627
618,Cell Organisation,627
619,Prokaryotic Cell Organisation,627
620,Details of Prokaryotic Cell Structure,627
621,Bacterial Staining & Shape,627
470,Einstein's Photoelectric Equation,701
623,Eukaryotic Cell Orgenelle,627
624,Cell Wall,627
625,Cell Membrane,627
626,Evidence for Fluidic Nature of  Membrane,627
627,Plastids,627
628,Mitochondria,627
630,Endomembrane System,627
631,Golgi Apparatus,627
632,Lysosomes,627
633,Nucleus,627
634,Nucleus: Chromosomes,627
635,Vacuole,627
636,Cytoskeleton,627
637,Centrosomes,627
638,Cilia & Flagella,627
639,Microbodies,627
652,Intro to Cell Cycle & Interphase,629
653,Cell Division: Mitosis (Karyokinesis),629
654,Cell Division: Mitosis (Cytokinesis),629
655,Cell Cycle: Meiosis I,629
656,Cell Cycle: Meiosis II,629
657,Introduction,630
658,Diffusion,630
659,Membrane Transport,630
660,Osmosis,630
661,Plasmolysis,630
662,Water Potential Concept,630
663,Water Absorption,630
664,Radial Transport,630
665,Ascent of Sap,630
666,Transpiration & Guttation,630
667,Phloem Translocation: Short Distance Transport,630
668,Phloem Translocation,630
622,Eukaryotic Cell Architecture: Types,627
670,Imbibition,630
671,Introduction,631
