id,name,topicId
672,Criteria for Essentiality of Elements,631
673,Hydroponics & Aeroponics,631
477,Nuclear Binding Energy,703
675,Mineral Function,631
676,Nitrogen Nutrition in Plants,631
677,Nitrogen Fixation,631
678,Nodule formation,631
679,Genetics & Biochemistry of Nitrogen Fixation,631
680,Ammonia Assimilation & Nitrogen Export,631
4344,Triangles on the same Base and between the same Parallels,6393
682,Introduction,632
683,Historical View: Experiments,632
684,Chloroplast Structure,632
685,Photosynthetic Pigments,632
686,Redtrop Experiment,632
687,Emerson's Enhancement Experiment,632
688,Photosystems,632
689,Light Reaction: Electron Transport,632
691,Dark Reaction: Biosynthetic Phase,632
692,Dark Reaction : Calvin Cycle,632
694,C4 Cycle (Hatch & Slack Pathway),632
695,C4 Plants Examples,632
697,CAM Pathway,632
698,Photorespiration,632
700,Factors Affecting Photosynthesis,632
701,Introduction,633
702,Glycolysis,633
703,Glycolysis Regulation,633
704,Fermentation,633
705,Aerobic Respiration,633
706,Kreb's Cycle,633
707,Amphibolic Nature of Respiration,633
708,Oxidative Phosphorylation,633
709,Electron Transport Inhibitors,633
710,Respiratory Quotient,633
711,Growth,634
642,Nucleic Acid: Nucleotides,628
641,Nucleic Acid,628
643,The DNA,628
644,Amino Acids,628
645,Proteins,628
647,Lipids,628
648,Enzymes,628
649,Enzymes Classification,628
650,Enzyme Catalysis,628
651,Factors Affecting Enzyme Catalysis Reaction,628
629,Intro to Endomembrane System: Endoplasmic Reticulum,627
713,Growth Terminology,634
714,Development,634
715,Growth Hormones & Auxin,634
298,Newton's Laws,679
717,Gibberellin,634
718,Cytokinin,634
719,Ethylene,634
720,Abscisic Acid,634
4345,Angle Subtended by a Chord at a Point,5322
4346,Perpendicular from the Centre to a Chord,5322
723,Introduction to Digestive System,708
724,Alimentary Canal: Oral Cavity & Teeth,708
726,Histology of Gut,708
727,Peristalsis: Gland in Alimentary Canal,708
728,Accessory Digestive Glands,708
305,Spring Force,679
730,Digestive Secretions: Saliva,708
731,Gastric Secretions,708
732,Bile,708
733,Pancreatic Secretions,708
734,Intestinal Secretions,708
736,Absorption: Part 1,708
764,Regulation of  Cardiac Activity,710
760,Rhythmic Excitation of Human Heart: Part 2,710
740,Respiratory System: Trachea & Basic Anatomy of Lung,709
721,Photoperiodism (OLD NCERT),634
742,Respiratory System: Pulmonary Volumes & Capacities,709
743,Respiratory System: Exchange of Gases,709
759,Rhythmic Excitation of Human Heart: Part 1,710
805,Motor Functions of Spinal Cord,713
757,Human Heart: Double Circulation,710
467,Polarization of Light,700
748,Respiratory Disorders: Part 2,709
747,Respiratory Disorders: Part 1,709
752,Blood: White Blood Cells,710
753,"Blood: Blood Group (A,B,O)",710
754,Blood: Blood Group,710
755,Blood: Blood Clotting,710
756,Human Heart: Gross Anatomy,710
741,Respiratory System: Pulmonary Ventilation,709
758,Human Heart: Cardiac Cycle,710
761,ECG & Coronary Artery Disease,710
765,Nitrogenous Excretory Products,711
766,Osmoregulation,711
767,Human Kidney: Functions,711
768,Human Kidney: Location & Cut Section,711
769,Nephron Part 1,711
770,Nephron Part 2,711
445,DC Generator & Motor (OLD NCERT),697
773,Formation of Urine,711
776,Autoregulation of GFR,711
777,Micturition Reflex,711
778,CRF & Hemodialysis,711
779,Introduction to Locomotion,712
780,Skeletal Muscle: Basic Anatomy,712
781,Skeletal Muscle: Myofilaments,712
782,Skeletal Muscle: Sarcomere,712
783,Excitation Contraction Coupling I,712
784,Excitation Contraction Coupling II,712
785,Sliding Filament Theory,712
786,Energy for Muscle Contraction,712
787,Muscle Contraction: Other Considerations,712
788,"Human Skeleton: Introduction, Function, Parts",712
789,Number of Bone in Axial Skeleton,712
790,Number of Bone in Appendicular Skeleton,712
793,Vertebral column,712
362,Heat Engine & Refrigerator (OLD NCERT),687
795,Appendicular Skeleton: Upper Limb,712
796,Appendicular Skeleton,712
797,Appendicular Skeleton: Girdle,712
798,Fibrous & Catilaginous Joints,712
799,Synovial Joint,712
800,Nervous System,713
801,Origin of Resting Membrane Potential,713
802,Action Potential,713
803,Synapse,713
804,Neuroanatomy,713
435,Mutual Inductance,696
806,Hind & Mid Brain,713
807,Diencephalon,713
808,"Cerebrum, EEG & Sleep",713
809,"Meninges, Ventricles & CSF",713
468,Electron Emission,701
472,De-broglie Wavelength,701
725,Swallowing: Histology of Gut,708
722,Vernalization (OLD NCERT),634
749,Respiratory  Disorders - III,709
469,Photoelectric Effect: Experiment,701
1856,Disorders of Muscular and Skeletal System,712
473,Davisson & Germer Experiment (OLD NCERT),701
794,Sternum & Ribs,712
729,Movement of Food in Gut,708
475,Bohr's Model of Atom,702
716,Auxin Function,634
437,Eddy Current,696
821,Smell & Taste (OLD NCERT),713
820,Inner Ear: Cochlea (OLD NCERT),713
818,Outer & Middle Ear (OLD NCERT),713
817,Extra Ocular Muscles & Optic Nerve (OLD NCERT),713
816,Human Eye: Adaptation (OLD NCERT),713
813,Basic Anatomy of Human Eye: 2 (OLD NCERT),713
915,Sex Determination: Further Considerations,636
914,Sex Determination ,636
461,Huygens' Principle,700
4347,Equal Chords and their Distances from the Centre,5322
826,Adenohypophysis & Hypothalamus,714
827,Human Growth Hormone,714
828,Prolactin & Posterior Pituitary,714
829,Thyroid Gland Part I,714
830,Thyroid Gland Part II,714
831,Parathyroid,714
832,Adrenal Medulla,714
913,Recombination & Gene Mapping,636
834,Pineal Gland,714
835,Thymus,714
836,Misc. Hormones,714
837,Gastrointestinal Hormones,714
4348,Angle Subtended by an Arc of a Circle,5322
884,"Hormonal Contraceptives, Emergency Contraception & Terminal Methods",717
910,Linkage Types,636
841,Mechanism of Hormone Action,714
1889,Transforming Plant & Animal Cell,639
848,Monocarpic & Polycarpic,635
849,Stamen: Anther,635
850,Stamen: Microsporangium,635
851,Stamen: Male Gametophyte,635
852,Pistil: Ovule,635
853,Pistil: Female Gametophyte,635
854,Pollination & Outbreeding Devices,635
855,Post Pollination Events,635
856,Double Fertilization,635
857,Endosperm,635
858,Embryo,635
859,Seed,635
860,Apomixis & Polyembryony,635
861,Fruit,635
862,Introduction,716
863,Sex Determination in Humans,716
864,Male Reproductive System,716
865,Basic Anatomy of Testis,716
866,Seminiferous Tubules & Spermatogenesis,716
867,Spermiogenesis/Sperm Structure/Hormonal Regulation,716
868,Male Reproductive Duct System,716
869,Semen and Male Fertility,716
870,Ovary,716
909,Understanding Linkage,636
907,Chromosomal Basis of Inheritance: Further Considerations,636
873,Menstrual Cycle: Pre Ovulatory Phase,716
874,Menstrual Cycle: Luteal Phase,716
906,Chromosomal Basis of Inheritance: Introduction,636
905,Sex Linked Inheritance: Characteristics,636
904,Sex Linked Recessive Inheritance,636
903,Sex Linked Inheritance: Introduction,636
4349,Cyclic Quadrilaterals,5322
880,Fetal Development & Parturition,716
881,Introduction,717
882,Contraception: Natural Methods,717
4350,Introduction,6395
4351,Basic Constructions,6395
885,Medical Termination of Pregnancy,717
886,Sexually Transmitted Infections,717
901,Polygenic Inheritance & Pleiotropy,636
899,Dominance Deviation from Mendel: 2,636
898,Dominance Deviation from Mendel: 1,636
895,Dihybrid Cross Analysis,636
900,Epistasis,636
902,Conclusion,636
908,Linkage,636
911,Recombination Gene Mapping,636
912,Sex Determination,636
845,Asexual Reproduction,715
844,Artificial,715
843,Tissue Culture,715
842,Significance of Tissue Culture,715
833,Adrenal Cortex: Cortisol,714
871,Introduction to Menstrual Cycle: 1,716
890,Introduction to Genetics: 1,636
891,Introduction to Genetics: 2,636
892,Monohybrid Cross: 1,636
893,Monohybrid Cross: Further Understanding,636
894,Law of Segregation,636
896,Dihybrid Cross: General Consideration,636
883,Contraception: Barrier Methods & IUDs,717
879,Embryonic Development till Gastrulation,716
838,Gonadotropin & Gonadal Hormones,714
824,Hormones: General Consideration,714
944,Breeding  for Disease Resistance (OLD NCERT),638
541,Basis of Classification:I,706
942,Plant Breeding & Its Steps (OLD NCERT),638
954,Microbes in Sewage Treatment,720
120,"Compounds of Ca and Na -Preparations, Properties & Uses ",654
169,Dalton’s Law of Partial Pressure,660
927,Introduction,719
928,Typhoid Fever,719
929,Pneumonia & Related Questions,719
930,Common Cold & Malaria Introduction,719
931,Treatment & Life Cycle of Malaria,719
932,Amoebiasis,719
933,Ascariasis & Filariasis,719
934,Fungal Infection & Concept of Immunity,719
935,Details of Immunity,719
936,Active & Passive Immunity,719
937,Allergies & Autoimmunity,719
938,Human Immune System,719
939,AIDS,719
940,Cancer,719
941,Drugs & Alcohol Abuse,719
1013,Ecological Succession (OLD NCERT),642
172,Relative Lowering of Vapour Pressure,660
4352,Some Constructions of Triangles,6395
4353,Area of a Triangle - by Heron's Formula,6396
4354,Surface Area of a Right Circular Cone,6397
4355,Surface Area of a Sphere,6397
4356,Volume of a Right Circular Cone,6397
950,"Industrial Products, Beverages & Antibiotics",720
951,Chemistry of Fermented Beverages,720
952,Microbes in Household Products,720
953,"Chemicals, Enzymes & Other Bioactive Molecules",720
175,Osmosis & Osmotic Pressure,660
955,Microbes in Production of Biogas,720
956,Microbes in Biocontrol Agent,720
1004,Components & Types of Ecosystems,642
1001,"Population Interactions: Commensalism, Protocooperation & Mutualism",641
4357,Volume of a Sphere,6397
926,Sex Aneuploidy - Turner & Klinefelter Syndrome,636
925,Non - Disjunction & Aneuploidy,636
924,Additional Note on Thalassemia,636
923,Mendelian Disorders: Thalassemia,636
921,Mendelian Disorders ,636
920,Mendelian Disorders: Sickle Cell Anemia,636
919,Pedigree Analysis: More Examples,636
918,Pedigree Analysis: Problem Solving,636
968,Process of Biotech,639
917,Pedigree Analysis: Basics,636
972,Intro to Agri Applications,640
973,Bt Crops,640
974,Interference RNA Tech,640
975,Other GM Crops,640
976,Med Applications & Humulin,640
977,Gene Therapy,640
978,Vaccines,640
979,Molecular Diagnosis,640
980,Transgenic Microbes & Animals,640
981,Animal Cloning,640
982,Ethical Issues,640
983,Biowar,640
984,Introduction to Ecology,641
985,Introduction to the Chapter,641
4358,Graphical Representation of Data,5326
4359,Introduction,5327
4360,Probability-an Experimental Approach,5327
4361,Physical Nature of Matter,6472
990,Population Characters: Density,641
991,Population Characters: Natality & Mortality,641
992,Population Characters: Age Structure & Migration,641
993,Population Dynamic,641
994,Population: Exponential Growth Model,641
995,Population: Logistic Growth Model,641
996,Life History Variations,641
997,Population Interactions: Competition,641
998,Population Interactions: Predation,641
999,Population Interactions: Parasitism,641
1000,Population Interactions: Amensalism,641
1002,Population Interactions: Coevolution,641
1003,Introduction,642
161,Wastes & Its Management ,658
1005,Ecosystem Productivity,642
1006,Ecological Efficiencies,642
1007,Energy Flow,642
1008,Ecological Flow,642
1009,Ecological Pyramids,642
1010,Decomposition,642
1012,Community Character,642
916,Genic Balance Theory,636
1014,Introduction & Types,643
1015,Magnitude of Biodiversity,643
294,Projectile Motion,678
1016,Biodiversity Patterns,643
1017,Importance of Biodiversity,643
1018,Loss of Biodiversity,643
1019,In Situ Conservation of Biodiversity,643
1020,Ex Situ Conservation of Biodiversity,643
1021,Introduction to Pollution & Types,644
1022,Air Pollution,644
1988,Restriction Enzymes: Historical Background,639
1923,Obtaining Copy of Gene from Donor DNA ,639
1025,Solid Waste Pollution,644
1027,Green House Effect & Global Warming,644
1028,Ozone Layer Depletion,644
1625,Seed Dormancy (OLD NCERT),634
640,Element Analysis,628
646,Carbohydrates,628
493,Taxonomy 1: Nomenclature,622
509,Kingdom Protista: Introduction,623
690,Light Reaction: Photophosphorylation,632
738,Protein Energy Malnutrition,708
739,Respiratory System: Upper Respiratory Tract,709
1922,Selection of Recombinant Transformants,639
1428,"Lipids: Glycerolipids, Phospholipids & Glycerol",628
1394,Enzyme Cofactors,628
355,Basic Terms,687
1726,Photosynthesis Transpiration Compromise & Mineral Translocation,630
1397,Properties of Enzymes,628
1398,Mechanism of Enzymes,628
1399,Enzyme Introduction,628
1400,Introduction,628
1725,Pathways of Transport: Illustration,630
1427,Lipids: Fatty Acids,628
361,Second Law of Thermodynamics,687
1429,Different Amino Acids,628
1431,Introduction to Proteins,628
1432,Zwitter ion & Peptide Bond,628
1433,Structural Organisation of Proteins,628
1434,Carbohydrates: Introduction,628
1435,Carbohydrates: Glycosidic Bond & Disaccharide,628
1436,Carbohydrates: Starch & Glycogen,628
1437,"Carbohydrates: Cellulose, Chitin, Inulin & Agar",628
312,Gravitational Potential Energy,680
1461,Endomembrane System (Lysosomes),627
542,Basis of Classification:II,706
117,"Preparations, Properties & Uses of S Block Elements",654
1559,Application of Polymers,673
1526,Introduction,645
26,Empirical & Molecular Formula,645
178,Electrolytic & Electrochemical Cell,661
4362,Physical Nature of Matter - Matter is made up of particles,6472
177,Electrochemical Series,661
80,Thermodynamics' Properties and process,650
1890,Cloning Vector,639
311,Potential Energy: Relation with Force,680
47,Modern Periodic Table &  Periodicity ,647
1463,Endomembrane System (Endoplasmic Reticulum),627
599,Animal Tissue: Muscle Types & Skeletal Muscles,707
65,van der Waal Force & Hydrogen Bonding,648
846,Reproduction,715
1658,Somatic Hybridization,715
1659,Sexual Reproduction,715
1660,Events during Sexual reproduction,715
1691,Lichens,623
1724,Pathways of transport,630
1029,Resource Utilisation & Maintenance,644
4506,Animal Husbandry - Fish production,6442
1955,Mechanism of Absorption of Elements,631
2021,Role of other Organs in Excretion,711
60,M.O.T,648
115,Physical Properties ,654
148,Aromatic Hydrocarbons -  Reactions & Mechanism,657
2054,Disorders of Excretory System,711
1038,Types of Reaction,656
10,"Differentiation  between C-C,C=C, & Alkynes",7465
133,Nomenclature ,656
1430,Primary & Secondary Metabolites,628
2087,Mutation,636
825,Pituitary & Hypothalamus,714
1026,Agrochemical & Radioactive Waste,644
1460,Ribosome and Inclusion Bodies,627
1396,Enzyme Inhibition,628
922,Mendelian Disorders: Hemophilia,636
897,Dihybrid Cross: Details,636
762,"Atherosclerosis, Hypertension & Ventricular Fibrillation",710
241,Mechanism of Reactions,668
1493,Name Reaction,670
1052,Isomerism in Coordination Compounds,667
149,Gaseous Pollutants - Oxides of C & N,658
1395,Enzyme Inhibition: Introduction,628
735,Absorption: General Adaptations,708
1112,Hardy Weinberg Law: 2,718
76,Compressibility Factor,649
1094,Concept of Organic Evolution: Evidence: 2,718
887,Infertility: 1,717
1093,Concept of Organic Evolution: Evidence: 1,718
406,Combination of Resistors,693
75,Molecular Velocity,649
420,Current Carrying Loop: Force & Torque,694
573,Families of Flowering Plant: II,625
566,Flower & Parts of Flower: I,625
91,Introduction To Equilibrium,651
534,Classification of Pteridophytes: I,624
537,General Accounts of Gymnosperms: II,624
535,Classification of Pteridophytes: II,624
527,Chlorophyceae: Green Algae: III,624
410,Kirchoff's Voltage Law,693
526,Chlorophyceae: Green Algae: II,624
454,Prisms,699
525,Chlorophyceae: Green Algae: I,624
774,Concentration of Urine: I,711
775,Concentration of Urine: II,711
103,Oxidizing & Reducing Agents  ,652
1095,Concept of Organic Evolution: Evidence: 3,718
104,Balancing of Equations ,652
106,Emf  & Electrode Potential,652
107,Equivalent Weight ,652
167,Magnetic Behaviour of an Element/Compound,659
1067,DNA Replication: I,637
193,Batteries & Salt Bridge,661
1068,DNA Replication: II,637
34,Quantum Numbers & Schrodinger Wave Equation,646
1069,DNA Replication:III,637
44,Type of Spectra,646
1401,Double Helix : Watson & Crick Part 1,628
28,Photo Electric Effect,646
1402,Double Helix : Watson & Crick Part 2,628
228,"Introduction, Classification and Nomenclature",667
1238,ETS:1,633
1230,ETS:2,633
1118,Evolution Prior to Ape Man: 1,718
1119,Evolution Prior to Ape Man: 2,718
436,LR circuit,696
572,Families of Flowering Plant: I,625
4363,Physical Nature of Matter - How small are these particles of matter?,6472
4364,Characterstics of Particles of Matter,6472
875,Fertilization: Part 1,716
876,Fertilization: Part 2,716
4365,Characterstics of Particles of Matter - Particles of matter have space between them,6472
139,Aliphatic Hydrocarbon- Physical Properties,657
142,"Alkanes, Alkenes and Alkynes - Chemical Properties",657
145,"Aromatic Hydrocarbons - Nomenclature, Isomerism & Huckel's Rule ",657
771,Formation of Urine: Ultrafiltration 1,711
1035,Stereo Isomers,656
772,Formation of Urine: Ultrafiltration 2,711
258,Carbohydrates - Classification & D-L configuration,672
260,"α - Amino Acids, Peptide Bond, Proteins & Structure ",672
1076,Genetic Code: I,637
1077,Genetic Code: II,637
261,Denaturation of Proteins & Chemical Properties,672
262,"Vitamins, Hormones & Enzymes",672
216,Interhalogen Compounds,665
267,"Food - Preservatives, Artificial Sweeteners & Antioxidants",674
1078,Genetic Code: III,637
268,"Soaps & Detergents, Dyes & Propellant ",674
536,Gymnosperms: I,624
4502,Improvement in Crop Yields - Crop protection management,6442
966,Host & Desired DNA: I,639
256,Cyanides & Isocyanides,671
967,Host & Desired DNA: II,639
510,Kingdom Protista: Chrysophytes,623
877,Implantation :  Part 1,716
523,Classification System: II,624
878,Implantation :  Part 2,716
522,Classification System: I,624
958,Introduction & History: II,639
888,Infertility: 2,717
957,Introduction & History: I,639
889,Infertility: 3,717
750,Blood: General Description & RBC: Part 1,710
872,Introduction to Menstrual Cycle: 2,716
751,Blood: General Description & RBC: Part 2,710
463,Young's Double Slit Experiment,700
822,Intro to Hormones & Endocrine Glands: I,714
823,Intro to Hormones & Endocrine Glands: II,714
1239,Plant Water Relations: Reverse Osmosis & Water potential: 1,630
969,Large Scale Production: I,639
970,Large Scale Production: II,639
2137,Classification System,624
1233,Light Reactions :1,632
1234,Light Reactions :2,632
1236,Light Reactions :3,632
2130,Blood: general Description & RBC ,710
1131,Nitrogen Metabolism:2,631
1235,Nitrogen Metabolism:3,632
1088,Origin of Life: Chemical Evolution: 1,718
1089,Origin of Life: Chemical Evolution: 2,718
839,Pancreas: I,714
840,Pancreas: II,714
2126,Basic Anatomy of Human Eye (OLD NCERT),713
99,Solubility Product,651
2175,Introduction & History,639
4366,Characterstics of Particles of Matter - Particles of matter are continuously moving,6472
744,Respiratory System: Transport of Gases Part 1,709
745,Respiratory System: Transport of Gases Part 2,709
1064,Search for Genetic Material:I,637
1065,Search for Genetic Material: II,637
963,Selectable Markers: I,639
964,Selectable Markers: II,639
4503,Animal Husbandry,6442
1106,Sources of Variation: 1,718
1107,Sources of Variation: 2,718
1134,Stomata: 1,630
1135,Stomata: 2,630
1136,Stomata: 3,630
961,Tools: Vectors: I,639
1072,Transcription: I,637
1073,Transcription:II,637
1074,Transcription: III,637
1075,Transcription: IV,637
1023,Water Pollution: I,644
1024,Water Pollution: II,644
1133,Plant Water Relations: Water Potential: 2,630
2158,Formation of Urine: Ultrafiltration,711
2120,Absorption,708
2124,Axial Skeleton,712
2128,Basis of Classification,706
2132,Chlorophyceae: Green Algae,624
2135,Classification of Pteridophytes,624
2139,Concentration of Urine,711
2141,Concept of Organic Evolution: Evidence,718
2144,DNA Replication,637
2147,Double Helix : Watson & Crick,628
2149,ETS,633
2151,Evolution Prior to Ape Man,718
2153,Families of Flowering Plant,625
2155,Fertilization,716
2157,Flower & Parts of Flower,625
2160,Gymnosperms,624
2161,Genetic Code,637
2167,Host & Desired DNA,639
2169,Implantation ,716
2171,Infertility,717
2174,Introduction to Menstrual Cycle,716
2177,Intro to Hormones & Endocrine Glands,714
2179,Large Scale Production,639
2182,Light Reactions ,632
2185,Nitrogen metabolism,631
2186,Nitrogen Metabolism,631
2187,Nitrogen Metabolism,632
2188,Origin of Life,718
2190,Pancreas,714
2196,Respiratory System: Transport of Gases,709
2198,Search for Genetic Material,637
2200,Selectable Markers,639
2203,Sources of Variation,718
2205,Stomata,630
2208,Tools,639
2212,Transcription,637
2216,Water Pollution,644
699,Questions on Photorespiration,632
669,Solved Questions,630
693,Questions on Calvin Cycle,632
681,Questions,631
696,Question on C4 Pathway,632
2318,Age Pyramid,641
2351,Super Class Pisces & its General Characteristics ,706
1130,Nitrogen Metabolism: 1,631
2165,Hardy Weinberg Law,718
971,Large Scale Production: III,639
965,Selectable Markers: III,639
962,Tools: Vectors: II,639
960,Tools: Enzymes: II,639
959,Tools: Enzymes: I,639
568,Parts of Flower: III,625
567,Parts of Flower: II,625
71,Ideal Gas Law,649
2417,Pollen - Pistil Interaction,635
2450,Population Attributes,641
73,Graham's Law,649
74,Kinetic Theory of Gas,649
77,Liquefaction of Gases & Liquid ,649
100,Common Ion Effect,651
4367,Characterstics of Particles of Matter - Particles of matter attract each other,6472
2516,Introduction to Water Absorption,630
2483,Facilitated Diffusion,630
815,Huma Eye: Accommodation (OLD NCERT),713
165,Density & Packing Fraction,659
2549,Biochemical Evidences  ,718
2194,Plant Water Relations: Reverse Osmosis & Water Potential,630
4368,States of Matter,6472
819,Inner Ear: Vestibular Apparatus (OLD NCERT),713
496,Taxonomical Aids: Part 1 (OLD NCERT),622
171,Concentration Terms & Henry's Law,660
1045,Raoult's Law,660
497,Taxonomical Aids: Part 2 (OLD NCERT),622
433,Motional emf,696
434,Self - Inductance,696
439,AC vs DC,697
440,RMS & Average Values,697
441,Different Types of AC Circuits,697
4369,States of Matter - The solid state,6472
451,Reflection at Spherical Surface,699
452,Refraction at Plane Surface,699
4370,States of Matter - The liquid state,6472
141,Aliphatic Hydrocarbon - Methods of Preparation,657
143,"Alkanes, Alkenes and Alkynes - Conformations and Hybridisation",657
