id,name,topicId
147,"Aromatic Hydrocarbons - Benzene - Structure, Preparation & Chemical Reactions",657
4371,States of Matter - The gaseous state,6472
4372,Can Matter Change its State?,6472
4373,Can Matter Change its State? - Effect of change of temperature,6472
4374,Can Matter Change its State? - Effect of change of pressure,6472
265,"Polymers: Natural & Synthetic, Biodegradable & Non Biodegradable",673
230,Ligands,667
237,Werner’s Theory,667
254,Amines - Preparation & Properties,671
255,"Identification of Primary, Secondary & Tertiary Amines",671
257,"Diazonium Salts: Preparation, Properties & Uses",671
1044,Mechanism,671
553,General Introduction: Vertebrates & Agnatha,706
4375,Evaporation,6472
2582,Co-ordinate geometry,676
388,Coulomb's Law,691
443,Transformer,697
411,Kirchoff's Current Law,693
419,Force between Current Carrying Wires,694
421,Magnetic Moment,694
210,"Group 17 - Preparation, Properties & Uses",665
450,Properties of EM Waves,698
164,"Voids, Radius Ratio & Coordination Number",659
263," DNA, RNA & Metal Ions",672
453,Total Internal Reflection,699
455,Lenses,699
458,Simple & Compound Microscope,699
459,Telescope,699
168,Introduction & Colligative properties,660
462,Superposition Principle,700
166,Imperfections in Solids & Semiconductors  ,659
215,"Group 15 - Preparation, Properties & Uses",665
212,"Group 16 - Preparation, Properties & Uses",665
4376,Evaporation - Factors affecting evaporation,6472
4377,Evaporation - How does evaporation cause cooling?,6472
4378,What is a Mixture?,6473
4379,What is a Mixture? - Types of mixtures,6473
4380,What is a Solution?,6473
4381,What is a Solution? - Concentration of a solution,6473
4382,What is a Solution? - What is a suspension?,6473
4383,What is a Solution? - What is a colloidal solution?,6473
4384,Physical and Chemical Changes,6473
4385,What are the Types of Pure Substances?,6473
4386,What are the Types of Pure Substances? - Elements,6473
4387,What are the Types of Pure Substances? - Compounds,6473
4388,Laws of Chemical Combination,6474
4389,Laws of Chemical Combination - Law of conservation of mass,6474
4390,Laws of Chemical Combination - Law of constant proportions,6474
4391,What is an Atom?,6474
4392,What is an Atom? - What are the modern day symbols of atoms of different elements?,6474
4393,What is an Atom? - Atomic mass,6474
4394,What is an Atom? - How do atoms exist?,6474
4395,What is a Molecule?,6474
4396,What is a Molecule? -  Molecules of elements,6474
4397,What is a Molecule? - Molecules of compounds,6474
4398,What is a Molecule? - What is an ion?,6474
4399,Writing Chemical Formulae,6474
4400,Writing Chemical Formulae - Formulae of simple compounds,6474
4401,Molecular Mass,6474
4402,Molecular Mass - Molecular mass,6474
4403,Molecular Mass - Formula unit mass,6474
4404,Charged Particles in Matter,6475
4405,The Structure of an Atom,6475
4406,The Structure of an Atom - Thomson's model of an atom,6475
4407,The Structure of an Atom - Rutherford's model of an atom,6475
4408,The Structure of an Atom - Bohr's model of atom,6475
4409,The Structure of an Atom - Neutrons,6475
4410,How are Electrons Distributed in Different Orbits (Shells)?,6475
4411,Valency,6475
4412,Atomic Number and Mass Number,6475
4413,Atomic Number and Mass Number - Atomic number,6475
4414,Atomic Number and Mass Number - Mass number,6475
4415,Isotopes,6475
4416,Isotopes - Isobars,6475
4417,What are Living Organisms Made Up of?,6437
4418,What is a Cell Made Up of? What is the Structural Organisation of a Cell?,6437
4419,What is a Cell Made Up of? What is the Structural Organisation of a Cell? - Plasma membrane or cell membrane,6437
4420,What is a Cell Made Up of? What is the Structural Organisation of a Cell? - Cell wall,6437
4421,What is a Cell Made Up of? What is the Structural Organisation of a Cell? - Nucleus,6437
4422,What is a Cell Made Up of? What is the Structural Organisation of a Cell? - Cytoplasm,6437
4423,What is a Cell Made Up of? What is the Structural Organisation of a Cell? - Cell organelles,6437
4424,What is a Cell Made Up of? What is the Structural Organisation of a Cell? - Endoplasmic reticulum (ER),6437
4425,What is a Cell Made Up of? What is the Structural Organisation of a Cell? - Golgi Apparatus,6437
4504,Animal Husbandry - Cattle farming,6442
574,Tissue: Introduction & Classification (OLD NCERT),626
442,LC Oscillations (OLD NCERT),697
2384,Taxonomical Aids (OLD NCERT),622
1011,Mineral Cycling & Ecosystem Services (OLD NCERT),642
989,Adaptations (OLD NCERT),641
988,Response of Organisms to Abiotic Factors (OLD NCERT),641
987,Abiotic Factors: Light & Water (OLD NCERT),641
986,Abiotic Factors: Temperature (OLD NCERT),641
943,Impact: Green Revolution (OLD NCERT),638
949,Animal Husbandry (OLD NCERT),638
947,Single Cell Protein (OLD NCERT),638
946,Plant Breeding for Quality (OLD NCERT),638
945,Insect & Pest Resistance (OLD NCERT),638
539,General Account of Angiosperms (OLD NCERT),624
540,Life Cycle Patterns in Plants (OLD NCERT),624
593,Secondary Growth in Root (OLD NCERT),626
591,Activity of Secondary Xylem (OLD NCERT),626
427,Earth's Magnetism (OLD NCERT),695
604,Cockroach: Structure of Thorax,707
605,Cockroach: Abdomen,707
606,Cockroach: Digestive System,707
608,Cockroach: Circulatory System,707
610,Cockroach: Excretory System,707
611,Cockroach: Nervous System,707
612,Cockroach: Compound Eye,707
613,Cockroach:Male Reproductive System,707
430,Curie's Law and Hysteresis (OLD NCERT),695
492,Metabolism and Consciousness as Criterion for Being Living (OLD NCERT),622
491,Reproduction as Criterion for Being Living (OLD NCERT),622
321,Rolling Motion (OLD NCERT),681
365,Maxwell Distribution Curve (OLD NCERT),688
3045,METABOLIC BASIS FOR LIVING (OLD NCERT),628
4426,What is a Cell Made Up of? What is the Structural Organisation of a Cell? - Lysosomes,6437
4427,What is a Cell Made Up of? What is the Structural Organisation of a Cell? - Mitochondria,6437
4428,What is a Cell Made Up of? What is the Structural Organisation of a Cell? - Plastids,6437
4429,What is a Cell Made Up of? What is the Structural Organisation of a Cell? - Vacuoles,6437
4430,Cell Division,6437
4431,Are Plants and Animals Made of Same Types of Tissues?,6438
4432,Plant Tissues,6438
4433,Plant Tissues - Meristematic tissue,6438
4434,Plant Tissues - Permanent tissue,6438
4435,Plant Tissues - Simple permanent tissue,6438
4436,Plant Tissues - Complex permanent tissue,6438
4437,Animal Tissues,6438
4438,Animal Tissues - Epithelial tissue,6438
4439,Animal Tissues - Connective tissue,6438
4440,Animal Tissues - Muscular tissue,6438
4441,Animal Tissues - Nervous tissue,6438
4442,Describing Motion,6449
4443,Describing Motion - Motion along a straight line,6449
4444,Describing Motion - Uniform motion and non-uniform motion,6449
4445,Measuring the Rate of Motion,6449
4446,Measuring the Rate of Motion - Speed with direction,6449
4447,Rate of Change of Velocity,6449
4448,Graphical Representation of Motion,6449
4449,Graphical Representation of Motion - Distance time graphs,6449
4450,Graphical Representation of Motion - Velocity-time graphs,6449
4451,Equations of Motion,6449
4452,Uniform Circular Motion,6449
4453,Balanced and Unbalanced Forces,6450
4454,First Law of Motion,6450
4455,Inertia and Mass,6450
4456,Second Law of Motion,6450
4457,Second Law of Motion - Mathematical formulation of second law of motion,6450
4458,Third Law of Motion,6450
4459,Gravitation,6451
4460,Gravitation - Universal law of gravitation,6451
4461,Gravitation - Importance of the universal law of gravitation,6451
4462,Free Fall,6451
4463,Free Fall - To calculate the value of g,6451
4464,Free Fall - Motion of objects under the influence of gravitational force of the earth,6451
4465,Mass,6451
4466,Weight,6451
4467,Weight - Weight of an object on the moon,6451
4468,Thrust and Pressure,6451
4469,Thrust and Pressure - Pressure in fluids,6451
4470,Thrust and Pressure - Buoyancy,6451
4471,Thrust and Pressure - Why objects float or sink when placed on the surface of water?,6451
4472,Thrust and Pressure - Archimedes Principle,6451
4473,Work,6452
4474,Work - Not much work in spite of working hard!,6452
4475,Work - Scientific concepttion of work,6452
4476,Work - Work done by a constant force,6452
4477,Energy,6452
4478,Energy - Forms of energy,6452
4479,Energy - Kinetic energy,6452
4480,Energy - Potential energy,6452
4481,Energy - Potential energy of an object at a height,6452
4482,Energy - Are various energy forms interconvertible?,6452
4483,Energy - Law of conservation of energy,6452
4484,Rate of Doing Work,6452
4485,Production of Sound,6453
4486,Propagation of Sound,6453
4487,Propagation of Sound - Sound waves are longitudinal waves,6453
4488,Propagation of Sound - Characterstics of a sound wave,6453
4489,Propagation of Sound - Speed of sound in different media,6453
4490,Reflection of Sound,6453
4491,Reflection of Sound - Echo,6453
4492,Reflection of Sound - Reverberation,6453
4493,Reflection of Sound - Uses of multiple reflection of sound,6453
4494,Range of Hearing,6453
4495,Applications of Ultrasound,6453
4496,Improvement in Crop Yields,6442
4497,Improvement in Crop Yields - Crop variety improvement,6442
4498,Improvement in Crop Yields - Crop production management,6442
4499,Improvement in Crop Yields - Nutrient management,6442
4500,Improvement in Crop Yields - Irrigation,6442
4501,Improvement in Crop Yields - Cropping patterns,6442
4507,Animal Husbandry - Marine fisheries,6442
4508,Animal Husbandry - Inland fisheries,6442
4509,Animal Husbandry - Bee-keeping,6442
4510,Introduction,5313
4511,The Fundamental Theorem of Arithmetic,5313
4512,Revisiting Irrational Numbers,5313
4513,Introduction ,5314
4530,Geometrical Meaning of the Zeroes of a Polynomial,5314
4531,Relationship between Zeroes and Coefficients of a Polynomial,5314
4532,Introduction,5315
4533,Graphical Method of Solution of a Pair of Linear Equations,5315
4534,Algebraic Methods of Solving a Pair of Linear Equations,5315
4535,Substitution method,5315
4536,Elimination method,5315
4537,Introduction ,5316
4538,Quadratic Equations,5316
4539,Solution of a Quadratic Euqation by Factorisation,5316
4540,Nature of Roots,5316
4541,Introduction ,5317
4542,Arithmetic Progressions,5317
4543,nth Term of an AP,5317
4544,Sum of First n Terms of an AP,5317
4545,Introduction ,5318
4546,Similar Figures,5318
4547,Similarity of Triangles,5318
4548,Criteria for Similarity of Triangles,5318
4549,Introduction ,5319
4550,Distance Formula,5319
4551,Section Formula,5319
4552,Introduction ,5320
4553,Trigonometric Ratios,5320
4554,Trigonometric Ratios of Some Specific Angles,5320
4555,Trigonometric Identities,5320
4556,Heights and Distances,5321
4557,Introduction ,5322
4558,Tangent to a Circle,5322
4559,Introduction ,6395
4560,Division of Line Segment,6395
4561,Construction of Tangent to a Circle,6395
4562,Number of Tangents from a Point on a Circle,6395
4563,Areas of Sector and Segment of a Circle,5324
4564,Introduction ,5325
4565,Surface Area of a Combination of Solids,5325
4566,Volume of a Combination of Solids,5325
4567,Introduction ,5326
4568,Mean of Grouped Data,5326
4569,Mode of Grouped Data,5326
4570,Median of Grouped Data,5326
4571,Probability - A Theoretical Approach,5327
4572,Chemical Equations,5384
4573,Chemical Equations - Writing a chemical equation,5384
4574,Chemical Equations - Balanced chemical equations,5384
4575,Types of Chemical Reactions,5384
4576,Types of Chemical Reactions - Combination reaction,5384
4577,Types of Chemical Reactions - Decomposition reaction,5384
4578,Types of Chemical Reactions - Displacement reaction,5384
4579,Types of Chemical Reactions- Double displacement reaction,5384
4580,Types of Chemical Reactions - Oxidation and reduction,5384
4581,Have You Observed The Lights of Oxidation Reactions in Everyday Life?,5384
4582,Have You Observed The Lights of Oxidation Reactions in Everyday Life? - Corrosion,5384
4583,Have You Observed The Lights of Oxidation Reactions in Everyday Life? - Rancidity,5384
4584,Understanding the Chemical Properties of Acids and Bases,5385
4585,Understanding the Chemical Properties of Acids and Bases - Acids and bases in the laboratory,5385
4586,Understanding the Chemical Properties of Acids and Bases - How do acids and bases react with metals?,5385
4587,Understanding the Chemical Properties of Acids and Bases - How do metal carbonate and metal hydrogencarbonates react with acids?,5385
4588,Understanding the Chemical Properties of Acids and Bases - How do acids and bases react with each other?,5385
4589,Understanding the Chemical Properties of Acids and Bases - Reaction of metallic oxides with acids,5385
4590,Understanding the Chemical Properties of Acids and Bases - Reaction of a non-metallic oxide with base,5385
4591,What Do All Acids and All Bases Have in Common?,5385
4592,What Do All Acids and All Bases Have in Common? - What happens to an acid or a base in a water solution?,5385
4593,How Strong Are Acid or Base Solutions?,5385
4594,How Strong Are Acid or Base Solutions? - Importance of pH in everyday life,5385
4595,More About Salts,5385
4596,More About Salts - Family of salts,5385
4597,More About Salts - pH of salts,5385
4598,More About Salts - Chemicals from common salt,5385
4599,More About Salts - Are the crystals of salts really dry?,5385
4600,Physical Properties,5386
4601,Physical Properties - Metals,5386
4602,Physical Properties - Non-metals,5386
4603,Chemical Properties of Metals,5386
4604,Chemical Properties of Metals - What happens when metals are burnt in air?,5386
4605,Chemical Properties of Metals What happens when metals react with water?,5386
4606,Chemical Properties of Metals - What happens when metals react with acids?,5386
4607,Chemical Properties of Metals How do metals react with solutions of other metal salts?,5386
4608,Chemical Properties of Metals - The reactivity series,5386
4609,How do Metals and Non-Metals React?,5386
4610,How do Metals and Non-Metals React? - Properties of ionic compounds,5386
4611,Occurrence of Metals,5386
4612,Occurrence of Metals - Extraction of metals,5386
4613,Occurrence of Metals - Enrichment of ores,5386
4614,Occurrence of Metals - Extracting metals low in the activity series,5386
4615,Occurrence of Metals - Extracting metals in the middle of the activity series,5386
4616,Occurrence of Metals - Extracting metals towards the top of the acitivity series,5386
4617,Occurrence of Metals - Refining of metals,5386
4618,Corrosion,5386
4619,Corrosion - Prevention of corrosion,5386
4620,Bonding in Carbon - The Covalent Bond,5387
4621,Versatile Nature of Carbon,5387
4622,Versatile Nature of Carbon - Saturated and unsaturated carbon compounds,5387
4623,"Versatile Nature of Carbon - Chains, Branches and Rings",5387
4624,Versatile Nature of Carbon - Will you be my friend?,5387
4625,Versatile Nature of Carbon - Homologous series,5387
4626,Versatile Nature of Carbon - Nomenclature of carbon compounds,5387
4627,Chemical Properties of Carbon Compounds,5387
4628,Chemical Properties of Carbon Compounds - Combustion,5387
4629,Chemical Properties of Carbon Compounds - Oxidation,5387
4630,Chemical Properties of Carbon Compounds - Addition reaction,5387
4631,Chemical Properties of Carbon Compounds - Substitution reaction,5387
4632,Some Important Carbon Compounds - Ethanol and Ethanoic Acid,5387
4633,Some Important Carbon Compounds - Ethanol and Ethanoic Acid - Properties of ethanol,5387
4634,Some Important Carbon Compounds - Ethanol and Ethanoic Acid - Properties of ethanoic acid,5387
4635,Soaps and Detergents,5387
4636,What are Life Processes?,5345
4637,Nutrition,5345
4638,Nutrition - Autotrophic nutrition,5345
4639,Nutrition - Heterotrophic nutrition,5345
4640,Nutrition - How do organisms obtain their nutrition?,5345
4641,Nutrition - Nutrition in human beings,5345
4642,Respiration,5345
4643,Transportation,5345
4644,Transportation - Transportation in human beings,5345
4645,Transportation - Transportation in plants,5345
4646,Excretion,5345
4647,Excretion - Excretion in human beings,5345
4648,Excretion - Excretion in plants,5345
4649,Animals - Nervous System,5346
4650,Animals - Nervous System - What happens in reflex actions?,5346
4651,Animals - Nervous System - Human brain,5346
4652,Animals - Nervous System - How are these tissues protected?,5346
4653,Animals - Nervous System - How does the nervous tissue cause action?,5346
4654,Coordination in Plants,5346
4655,Coordination in Plants - Immediate response to stimulus,5346
4656,Coordination in Plants - Movement due to growth,5346
4657,Hormones in Animals,5346
4658,Do Organisms Create Exact Copies of Themselves?,5347
4659,Do Organisms Create Exact Copies of Themselves? - The importance of variation,5347
4660,Do Organisms Create Exact Copies of Themselves? - Modes of Reproduction Used by Single Organisms,5347
4793,Mechanism of Breathing,709
4661,Do Organisms Create Exact Copies of Themselves? - Fission,5347
4662,Do Organisms Create Exact Copies of Themselves? - Fragmentation,5347
4663,Do Organisms Create Exact Copies of Themselves? - Regeneration,5347
4664,Do Organisms Create Exact Copies of Themselves? - Budding,5347
4665,Do Organisms Create Exact Copies of Themselves? - Vegetative Propagation,5347
4666,Do Organisms Create Exact Copies of Themselves? - Spore Formation,5347
4667,Sexual Reproduction,5347
4668,Sexual Reproduction - Why the sexual mode of reproduction?,5347
4669,Sexual Reproduction - Sexual reproduction in flowering plants,5347
4670,Sexual Reproduction - Reproduction in human beings,5347
4671,Sexual Reproduction - Male reproductive system,5347
4672,Sexual Reproduction - Female reproductive system,5347
4673,Sexual Reproduction - What happens when the egg is not fertilised?,5347
4674,Sexual Reproduction - Reproductive health,5347
4675,Accumulation of Variation During Reproduction,5348
4676,Heredity,5348
4677,Heredity - Inherited traits,5348
4678,Heredity - Rules for the inheritance of traits - Mendel's contributions,5348
4679,Heredity - How do these traits get expressed?,5348
4680,Heredity - Sex determination,5348
4681,Reflection of Light,5360
4682,Spherical Mirrors,5360
4683,Spherical Mirrors - Image formation by spherical mirrors,5360
4684,Spherical Mirrors - Representation of images formed by spherical mirrors using ray diagrams,5360
4685,Spherical Mirrors - Sign convention for reflection by spherical mirrors,5360
4686,Spherical Mirrors - Mirror formula and magnification,5360
4687,Refraction of Light,5360
4688,Refraction of Light - Refraction through a rectangular glass slab,5360
4689,Refraction of Light - The refractive index,5360
4690,Refraction of Light - Refractive by spherical lenses,5360
4691,Refraction of Light - Image formation by lenses,5360
4692,Refraction of Light - Image formation in lenses using ray diagrams,5360
4693,Refraction of Light - Sign convention for spherical lenses,5360
4694,Refraction of Light - Lens formula and magnification,5360
4695,Refraction of Light - Power of a lens,5360
4696,The Human Eye,5361
4697,The Human Eye - Power of accommodation,5361
4698,Deffects of vision and their correction,5361
4699,Refraction of Light Through a Prism,5361
4700,Dispersion of White Light by a Glass Prism,5361
4701,Atmospheric Refraction,5361
4702,Scattering of Light,5361
4703,Scattering of Light - Tyndall effect,5361
4704,Scattering of Light - Why is the colour of the clear sky blue?,5361
4705,Electric Current and Circuit,5362
4706,Electric Potential and Potential Difference,5362
4707,Circuit Diagram,5362
4708,Ohm's Law,5362
4709,Factors on Which The Resistance of a Conductor Depends,5362
4710,Resistance of a System of Resistors,5362
4711,Resistance of a System of Resistors - Resistors in series,5362
4712,Resistance of a System of Resistors - Resistors in parallel,5362
4713,Heating Effect of Electric Current,5362
4714,Heating Effect of Electric Current - Practical applications of heating effect of electric current,5362
4715,Electric Power,5362
4716,Magnetic Field and Field Lines,5363
4717,Magnetic Field Due to a Current-Carrying Conductor,5363
4718,Magnetic Field Due to a Current-Carrying Conductor - Magnetic Field due to a current through a straight conductor,5363
4719,Magnetic Field Due to a Current-Carrying Conductor - Right-hand thumb rule,5363
4720,Magnetic Field Due to a Current-Carrying Conductor - Magnetic field due to a current through a circular loop,5363
4721,Magnetic Field Due to a Current-Carrying Conductor - Magnetic field due to a current in a solenoid,5363
4722,Force on a Current-Carrying Conductor in a Magnetic Field,5363
4723,Domestic Electric Circuits,5363
4724,Eco-System - What are its Components?,5350
4725,Eco-System - What are its Components? - Food Chains and Webs,5350
4726,How do Our Activities Affects The Environment?,5350
4727,How do Our Activities Affects The Environment? - Ozone layer and how it is getting depleted,5350
4728,How do Our Activities Affects The Environment? - Managing the garbage we produce,5350
4760,Common Diseases in Humans,719
4826,ECOSYSTEM – STRUCTURE AND FUNCTION,642
4827,The Respiratory Balance Sheet,633
4828,Summary,714
4859,Chromosomal Disorders,636
4860,Biological Evolution,718
4861,Summary,718
4892,Mechanism of Evolution,718
4925,Alimentary Canal,708
1132,"Differentiation, Dedifferentiation and Redifferentiation",634
4958,Principles of Biotechnology,639
4991,Function of the tubules,711
1108,Natural Selection,718
5024,Summary,637
240,Introduction  and Physical Properties ,668
5057,Detection of Cations,11641
5058,Detection of Anions,11641
5059,Detection of extra elements,11641
5060,Detection of the functional groups,11641
5061,Preparation of the Organic and Inorganic compounds,11641
5062,The chemistry involved in the titrimetric exercises,11641
5063,Chemical principles involved in the  experiments,11641
5123,Calorimetry,11641
5090,Dengue,719
5156,Chikungunya,719
5189,What is Adaptive Radiation,718
5222,Biodiversity,643
602,Cockroach: Intro & External Morphology,707
603,Cockroach: Head & Mouth Parts,707
614,Cockroach: Female Reproductive System,707
5255,RNA world,637
1054,Millimole/Equivalent Concept,645
948,Plant Tissue Culture,640
